Date,Borrowed_Book_Count,Returned_Book_Count,Daily_User_Count
2/2/2023,0,0,0
2/3/2023,135,63,535
2/4/2023,117,33,466
2/5/2023,97,33,478
2/6/2023,105,52,549
2/7/2023,79,21,673
2/8/2023,0,0,0
2/9/2023,0,0,0
2/10/2023,172,85,708
2/11/2023,136,70,628
2/12/2023,124,53,646
2/13/2023,118,46,439
2/14/2023,105,44,858
2/15/2023,0,0,0
2/16/2023,0,0,0
2/17/2023,151,85,636
2/18/2023,106,64,656
2/19/2023,122,66,592
2/20/2023,108,59,549
2/21/2023,90,54,810
2/22/2023,0,0,0
2/23/2023,0,0,0
2/24/2023,154,90,687
2/25/2023,142,94,718
2/26/2023,124,57,703
2/27/2023,106,60,993
2/28/2023,52,22,1499
3/1/2023,0,0,0
3/2/2023,0,0,0
3/3/2023,292,136,1159
3/4/2023,253,71,1011
3/5/2023,211,71,1036
3/6/2023,228,113,1190
3/7/2023,172,45,1459
3/8/2023,0,0,0
3/9/2023,0,0,0
3/10/2023,374,185,1534
3/11/2023,295,153,1362
3/12/2023,269,115,1400
3/13/2023,257,100,952
3/14/2023,228,96,1859
3/15/2023,0,0,0
3/16/2023,0,0,0
3/17/2023,327,185,1379
3/18/2023,230,139,1422
3/19/2023,265,143,1284
3/20/2023,234,128,1190
3/21/2023,195,117,1755
3/22/2023,0,0,0
3/23/2023,0,0,0
3/24/2023,334,195,1489
3/25/2023,309,204,1556
3/26/2023,270,124,1523
3/27/2023,231,130,2152
3/28/2023,113,48,3248
3/29/2023,0,0,0
3/30/2023,0,0,0
3/31/2023,401,189,2185
4/1/2023,0,0,0
4/2/2023,0,0,0
4/3/2023,202,94,802
4/4/2023,175,49,700
4/5/2023,146,49,717
4/6/2023,158,78,824
4/7/2023,119,31,1010
4/8/2023,0,0,0
4/9/2023,0,0,0
4/10/2023,259,128,1062
4/11/2023,204,106,943
4/12/2023,186,80,969
4/13/2023,178,69,659
4/14/2023,158,66,1287
4/15/2023,0,0,0
4/16/2023,0,0,0
4/17/2023,226,128,954
4/18/2023,159,96,984
4/19/2023,183,99,889
4/20/2023,162,89,824
4/21/2023,135,81,1215
4/22/2023,0,0,0
4/23/2023,0,0,0
4/24/2023,231,135,1031
4/25/2023,214,141,1077
4/26/2023,187,86,1054
4/27/2023,160,90,1490
4/28/2023,78,33,2249
4/29/2023,0,0,0
4/30/2023,0,0,0
5/1/2023,0,0,0
5/2/2023,0,0,0
5/3/2023,360,168,1427
5/4/2023,312,88,1244
5/5/2023,260,88,1275
5/6/2023,281,139,1465
5/7/2023,212,56,1796
5/8/2023,0,0,0
5/9/2023,0,0,0
5/10/2023,460,228,1888
5/11/2023,363,188,1676
5/12/2023,331,142,1723
5/13/2023,316,123,1172
5/14/2023,281,118,2288
5/15/2023,0,0,0
5/16/2023,0,0,0
5/17/2023,403,228,1697
5/18/2023,283,171,1750
5/19/2023,326,176,1580
5/20/2023,288,158,1465
5/21/2023,240,144,2160
5/22/2023,0,0,0
5/23/2023,0,0,0
5/24/2023,411,240,1833
5/25/2023,380,251,1915
5/26/2023,332,153,1875
5/27/2023,284,160,2649
5/28/2023,139,59,3998
5/29/2023,0,0,0
5/30/2023,0,0,0
5/31/2023,494,233,2689
6/1/2023,0,0,0
6/2/2023,0,0,0
6/3/2023,247,115,981
6/4/2023,214,60,855
6/5/2023,179,60,876
6/6/2023,193,95,1007
6/7/2023,146,38,1235
6/8/2023,0,0,0
6/9/2023,0,0,0
6/10/2023,316,157,1298
6/11/2023,249,129,1152
6/12/2023,227,97,1184
6/13/2023,217,84,806
6/14/2023,193,81,1573
6/15/2023,0,0,0
6/16/2023,0,0,0
6/17/2023,277,157,1167
6/18/2023,194,117,1203
6/19/2023,224,121,1086
6/20/2023,198,108,1007
6/21/2023,165,99,1485
6/22/2023,0,0,0
6/23/2023,0,0,0
6/24/2023,282,165,1260
6/25/2023,261,172,1316
6/26/2023,228,105,1289
6/27/2023,195,110,1821
6/28/2023,95,40,2748
6/29/2023,0,0,0
6/30/2023,0,0,0
7/1/2023,0,0,0
7/2/2023,0,0,0
7/3/2023,67,31,267
7/4/2023,58,16,233
7/5/2023,48,16,239
7/6/2023,52,26,274
7/7/2023,39,10,336
7/8/2023,0,0,0
7/9/2023,0,0,0
7/10/2023,86,42,354
7/11/2023,68,35,314
7/12/2023,62,26,323
7/13/2023,59,23,219
7/14/2023,52,22,429
7/15/2023,0,0,0
7/16/2023,0,0,0
7/17/2023,75,42,318
7/18/2023,53,32,328
7/19/2023,61,33,296
7/20/2023,54,29,274
7/21/2023,45,27,405
7/22/2023,0,0,0
7/23/2023,0,0,0
7/24/2023,77,45,343
7/25/2023,71,47,359
7/26/2023,62,28,351
7/27/2023,53,30,496
7/28/2023,26,11,749
7/29/2023,0,0,0
7/30/2023,0,0,0
7/31/2023,92,43,504
8/1/2023,0,0,0
8/2/2023,0,0,0
8/3/2023,67,31,267
8/4/2023,58,16,233
8/5/2023,48,16,239
8/6/2023,52,26,274
8/7/2023,39,10,336
8/8/2023,0,0,0
8/9/2023,0,0,0
8/10/2023,86,42,354
8/11/2023,68,35,314
8/12/2023,62,26,323
8/13/2023,59,23,219
8/14/2023,52,22,429
8/15/2023,0,0,0
8/16/2023,0,0,0
8/17/2023,75,42,318
8/18/2023,53,32,328
8/19/2023,61,33,296
8/20/2023,54,29,274
8/21/2023,45,27,405
8/22/2023,0,0,0
8/23/2023,0,0,0
8/24/2023,77,45,343
8/25/2023,71,47,359
8/26/2023,62,28,351
8/27/2023,53,30,496
8/28/2023,26,11,749
8/29/2023,0,0,0
8/30/2023,0,0,0
8/31/2023,92,43,504
